ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0002369,T cell cytokine production,41/15173,43/18866,0.005514072,0.026349964,0.018176804,ARG1/B2M/CCR2/CD55/CD81/CLC/DENND1B/DLG1/FOXP3/FZD5/GATA3/HFE/HLA-A/HLA-F/IFNB1/IL12A/IL18/IL18R1/IL18RAP/IL1B/IL1R1/IL31RA/IL4/IL6/KDELR1/MALT1/MAP3K7/NLRP3/PRKCZ/RSAD2/SASH3/SLC11A1/SMAD7/STARD7/TBX21/TNFRSF1B/TNFSF4/TRAF2/TRAF6/TRPM4/XCL1,41
GO:0070231,T cell apoptotic process,46/15173,49/18866,0.007995603,0.035960849,0.024806611,ADA/ADAM8/AKT1/ARG2/BAK1/BAX/BCL10/BCL2L11/BMP4/CCL5/CD27/CD274/CLC/DFFA/DNAJA3/DOCK8/EFNA1/FADD/FAS/FASLG/GIMAP8/GLI3/GPAM/HIF1A/IDO1/IL2RA/IL7R/JAK3/KDELR1/LGALS14/LGALS3/LGALS9/LMBR1L/NFKBID/PDCD1/PRELID1/PRKCQ/PTCRA/RAG1/RIPK1/RIPK3/SLC46A2/TP53/TSC22D3/WNT5A/ZC3H8,46
GO:0002724,regulation of T cell cytokine production,31/15173,32/18866,0.008212117,0.036320325,0.025054586,ARG1/B2M/CCR2/CD81/CLC/FOXP3/FZD5/GATA3/HFE/HLA-A/HLA-F/IFNB1/IL18/IL18R1/IL1B/IL1R1/IL6/MALT1/MAP3K7/NLRP3/PRKCZ/RSAD2/SASH3/SMAD7/TBX21/TNFRSF1B/TNFSF4/TRAF2/TRAF6/TRPM4/XCL1,31
GO:0043370,"regulation of CD4-positive, alpha-beta T cell differentiation",45/15173,48/18866,0.009393231,0.040779296,0.028130485,ANXA1/BCL6/CBFB/CD80/CD83/CD86/FOXP3/GATA3/HLX/HMGB1/IFNG/IL12RB1/IL18/IL2/IL23A/IL23R/IL27/IL4/IL4R/IRF4/JAK3/LGALS9/LOXL3/MALT1/MYB/NCKAP1L/NFKBID/NFKBIZ/NLRP3/PRKCZ/RARA/RC3H1/RC3H2/RIPK2/RUNX1/RUNX3/SASH3/SH3RF1/SMAD7/SOCS1/SOCS5/TBX21/TNFSF4/ZBTB7B/ZC3H12A,45
GO:2000515,"negative regulation of CD4-positive, alpha-beta T cell activation",30/15173,31/18866,0.009931438,0.04251938,0.029330835,ANXA1/ARG2/BCL6/CBFB/CD274/FOXP3/HLX/HMGB1/IL2/IL4/IL4R/JAK3/LGALS9/LGALS9B/LGALS9C/LOXL3/RC3H1/RC3H2/RUNX1/RUNX3/SMAD7/SOCS5/TARM1/TBX21/TNFSF4/TWSG1/VSIR/XCL1/ZBTB7B/ZC3H12A,30
GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",21/15173,21/18866,0.010281267,0.043303922,0.029872029,ANXA1/BCL6/CBFB/FOXP3/HLX/HMGB1/IL2/IL4/IL4R/JAK3/LOXL3/RC3H1/RC3H2/RUNX1/RUNX3/SMAD7/SOCS5/TBX21/TNFSF4/ZBTB7B/ZC3H12A,21
GO:0046638,positive regulation of alpha-beta T cell differentiation,44/15173,47/18866,0.011022999,0.045804648,0.031597087,ADA/ANXA1/AP3B1/AP3D1/CBFB/CD80/CD83/CD86/FOXP3/GLI3/HLX/IFNG/IHH/IL12RB1/IL18/IL23A/IL23R/IL4R/ITPKB/LGALS9/MALT1/MYB/NCKAP1L/NFKBID/NFKBIZ/NKAP/NLRP3/PNP/PRKCZ/RARA/RHOA/RIPK2/RUNX1/RUNX3/SASH3/SHH/SOCS1/SOCS5/SYK/TGFBR2/TNFSF4/ZAP70/ZBTB16/ZBTB7B,44
GO:0002726,positive regulation of T cell cytokine production,20/15173,20/18866,0.012786956,0.051584376,0.035584075,B2M/CD81/FZD5/GATA3/HLA-A/IL18/IL18R1/IL1B/IL1R1/IL6/MALT1/MAP3K7/NLRP3/PRKCZ/RSAD2/SASH3/TNFSF4/TRAF2/TRAF6/XCL1,20
GO:0045581,negative regulation of T cell differentiation,43/15173,46/18866,0.012920746,0.05191966,0.035815362,ANXA1/BCL6/BMP4/CBFB/CD74/CTLA4/DTX1/ERBB2/FGL2/FOXJ1/FOXP3/GLI3/HLX/HMGB1/IFNB1/IFNL1/IHH/IL2/IL4/IL4R/IRF1/JAK3/LAG3/LOXL3/MDK/NFKBID/NRARP/PRDX2/PTPN2/RC3H1/RC3H2/RUNX1/RUNX3/SHH/SMAD7/SOCS1/SOCS5/TBX21/TMEM131L/TNFSF4/ZBTB7B/ZC3H12A/ZC3H8,43
GO:0043029,T cell homeostasis,36/15173,38/18866,0.013116981,0.052427589,0.036165742,AKT1/BAX/BCL2/BCL2L11/CACNA1F/CASP3/CCNB2/CORO1A/DNAJA3/FADD/FAS/FOXP3/GPAM/GPR174/IL2/IL2RA/JAK3/LGALS9/NCKAP1L/P2RX7/PMAIP1/PPP2R3C/PPP3CB/RAG1/RC3H1/RC3H2/RIPK3/SIT1/SLC39A3/SLC46A2/SPNS2/STAT5B/TCIRG1/TNFSF14/TSC22D3/ZC3H8,36
GO:0046629,gamma-delta T cell activation,19/15173,19/18866,0.015903112,0.061410771,0.042362545,CCR9/CXADR/EGR3/GPR18/ITK/JAG2/JAML/LEF1/LILRB1/MICA/MICB/NCKAP1L/NOD2/PTPRC/SOX13/SOX4/STAT5B/SYK/TCF7,19
GO:0043368,positive T cell selection,34/15173,36/18866,0.018411641,0.069527748,0.047961821,BATF/BCL11B/BCL2/CD3D/CD3E/CD3G/CD74/CTSL/CYLD/DOCK2/FOXP3/IL12RB1/IL23A/IL23R/IL6/IRF4/ITPKB/LOXL3/LY9/MTOR/PTPN2/PTPRC/SHH/SLAMF6/SPN/SRF/STAT3/STAT6/STK11/TBX21/THEMIS/TOX/ZAP70/ZFPM1,34
GO:0046633,alpha-beta T cell proliferation,34/15173,36/18866,0.018411641,0.069527748,0.047961821,ARG2/CCR2/CD274/CD28/CD3E/CD55/CD81/DOCK2/EBI3/ELF4/HLA-A/HLA-E/IL15/IL18/IL23A/IRF1/LGALS9/LGALS9B/LGALS9C/MAPK8IP1/PTPN22/PTPRC/RASAL3/RIPK2/SH3RF1/SYK/TGFBR2/TNFRSF14/TNFSF4/TWSG1/VSIR/XCL1/ZAP70/ZBTB7B,34
GO:2001185,"regulation of CD8-positive, alpha-beta T cell activation",18/15173,18/18866,0.019778414,0.073325677,0.050581718,CBFB/CD274/CRTAM/HFE/HLA-A/HLA-E/IRF1/LILRB1/MAPK8IP1/NCKAP1L/PTPN22/RUNX1/RUNX3/SH3RF1/SOCS1/VSIR/XCL1/ZBTB7B,18
GO:0001914,regulation of T cell mediated cytotoxicity,33/15173,35/18866,0.021773459,0.079141897,0.054593879,AGER/B2M/CD1A/CD1B/CD1C/CD1D/CD1E/CEACAM1/CYRIB/FADD/FCGR2B/HLA-A/HLA-B/HLA-E/HLA-F/HLA-G/HLA-H/IL12A/IL12RB1/IL23A/IL23R/IL7R/LILRB1/MR1/NECTIN2/P2RX7/PPP3CB/PTPRC/PVR/RIPK3/SLC22A13/STX7/XCL1,33
GO:0045066,regulatory T cell differentiation,33/15173,35/18866,0.021773459,0.079141897,0.054593879,BCL6/BTN2A2/CBFB/CD28/CD46/CR1/CTLA4/DROSHA/DUSP10/FANCA/FANCD2/FOXP3/FUT7/HLA-G/IFNG/IL2/IL2RA/IRF1/KAT2A/LAG3/LGALS9/LILRB2/LILRB4/MDK/NFATC2/PLA2G2D/RUNX1/SOCS1/SOX12/TNFRSF18/TNFSF4/TOX/VSIR,33
GO:0046640,regulation of alpha-beta T cell proliferation,31/15173,33/18866,0.030330147,0.100513847,0.069336736,ARG2/CCR2/CD274/CD28/CD3E/CD55/CD81/EBI3/HLA-A/HLA-E/IL18/IL23A/IRF1/LGALS9/LGALS9B/LGALS9C/MAPK8IP1/PTPN22/PTPRC/RASAL3/RIPK2/SH3RF1/SYK/TGFBR2/TNFRSF14/TNFSF4/TWSG1/VSIR/XCL1/ZAP70/ZBTB7B,31
GO:0072678,T cell migration,60/15173,67/18866,0.03484487,0.113115291,0.078029498,ADAM10/ADAM17/ADAM8/AIF1/AIRE/APOD/APP/CCL2/CCL20/CCL26/CCL3/CCL5/CCR2/CCR6/CD200/CD200R1/CD99/CD99L2/CRK/CRKL/CXCL10/CXCL11/CXCL13/CXCL16/CXCR3/DOCK8/ECM1/F11R/FADD/GPR15/GPR183/ICAM1/IL27RA/ITGA4/ITGAL/ITGB7/LRCH1/MSN/MYO1G/OXSR1/PIK3CD/PIK3CG/PYCARD/RHOA/RIPK3/RIPOR2/S1PR1/SELENOK/SLC12A2/SPN/STK39/TMEM102/TNFRSF14/TNFSF14/WNK1/WNT5A/XCL1/XCL2/XG/ZAP70,60
GO:0045589,regulation of regulatory T cell differentiation,30/15173,32/18866,0.035721262,0.115155,0.079436536,BCL6/BTN2A2/CBFB/CD28/CD46/CR1/CTLA4/DROSHA/DUSP10/FANCA/FANCD2/FOXP3/HLA-G/IFNG/IL2/IL2RA/IRF1/KAT2A/LAG3/LGALS9/LILRB2/LILRB4/MDK/NFATC2/RUNX1/SOCS1/SOX12/TNFRSF18/TNFSF4/VSIR,30
GO:0050862,positive regulation of T cell receptor signaling pathway,15/15173,15/18866,0.038043965,0.118584043,0.081801967,ADA/CARD11/CCR7/CD226/CD81/CYLD/KCNN4/LCK/NECTIN2/PRKD2/RAB29/RELA/RPS3/TESPA1/TRAT1,15
GO:0050860,negative regulation of T cell receptor signaling pathway,22/15173,23/18866,0.043907431,0.133079355,0.091801163,BTN2A2/CD160/CEACAM1/DGKZ/DUSP22/DUSP3/ELF1/EZR/GBP1/LGALS3/LILRB4/PAWR/PHPT1/PRNP/PTPN2/PTPN22/PTPN6/PTPRJ/PVRIG/SH2D1A/SLA2/UBASH3A,22
GO:0002286,T cell activation involved in immune response,95/15173,109/18866,0.043918845,0.133079355,0.091801163,ANXA1/APBB1IP/ATP7A/BATF/BCL3/BCL6/CD1C/CD46/CD74/CD80/CD81/CD86/CEACAM1/CLEC4D/CLEC4E/EIF2AK4/EOMES/F2RL1/FCER1G/FCGR2B/FGL2/FOXP1/FOXP3/GATA3/GPR183/HAVCR2/HLA-DMB/HLX/HMGB1/ICAM1/IFNA21/IFNA5/IFNB1/IFNE/IFNG/IFNK/IFNL1/IFNW1/IL12RB1/IL18/IL18R1/IL2/IL21/IL23A/IL23R/IL27/IL4/IL4R/IL6/IRF4/ITGAL/JAK3/LCP1/LEF1/LGALS3/LGALS9/LILRB1/LOXL3/LY9/MALT1/MDK/MTOR/MYB/NFKBID/NFKBIZ/NLRP3/PCK1/PRKCZ/PSEN1/PTGER4/RAB27A/RARA/RC3H1/RC3H2/RELB/RIPK2/RORA/RORC/SEMA4A/SLAMF6/SLC11A1/SMAD7/SOCS5/SPN/STAT3/STAT6/TBX21/TMEM98/TNFSF18/TNFSF4/TP53/TSC1/ZBTB7B/ZC3H12A/ZFPM1,95
GO:0045591,positive regulation of regulatory T cell differentiation,14/15173,14/18866,0.047312146,0.138442882,0.095501046,BCL6/BTN2A2/CD46/DUSP10/FOXP3/HLA-G/IFNG/IL2/LGALS9/LILRB2/LILRB4/SOCS1/SOX12/VSIR,14
GO:0043369,"CD4-positive or CD8-positive, alpha-beta T cell lineage commitment",21/15173,22/18866,0.052591856,0.150437708,0.10377535,BATF/BCL2/CTSL/CYLD/FOXP3/IL12RB1/IL23A/IL23R/IL6/IRF4/LOXL3/LY9/MTOR/SHH/SLAMF6/SPN/STAT3/STAT6/TBX21/TOX/ZFPM1,21
GO:0045061,thymic T cell selection,21/15173,22/18866,0.052591856,0.150437708,0.10377535,AIRE/ATG5/CARD11/CCR7/CD28/CD3D/CD3E/CD3G/CD74/DOCK2/GATA3/GLI3/ITPKB/JAG2/PTPN2/PTPRC/SHH/SRF/STK11/TOX/ZAP70,21
GO:2000516,"positive regulation of CD4-positive, alpha-beta T cell activation",33/15173,36/18866,0.058753461,0.160800948,0.110924148,ANXA1/CD160/CD55/CD80/CD81/CD83/CD86/FOXP3/HLX/IFNG/IL12RB1/IL18/IL23A/IL23R/IL4R/LGALS9/MALT1/MYB/NCKAP1L/NFKBID/NFKBIZ/NLRP3/PRKCQ/PRKCZ/RARA/RIPK2/SASH3/SOCS1/SOCS5/TGFBR2/TNFSF4/XCL1/ZBTB7B,33
GO:0072683,T cell extravasation,13/15173,13/18866,0.05883746,0.160800948,0.110924148,CCL2/CCR2/CD99/CD99L2/CRK/CRKL/F11R/FADD/ICAM1/IL27RA/ITGAL/RIPK3/XG,13
GO:0002363,alpha-beta T cell lineage commitment,20/15173,21/18866,0.062900752,0.16899214,0.116574619,BATF/BCL2/CTSL/FOXP3/IL12RB1/IL23A/IL23R/IL6/IRF4/LOXL3/LY9/MTOR/RHOA/SLAMF6/SPN/STAT3/STAT6/TBX21/TOX/ZFPM1,20
GO:0046641,positive regulation of alpha-beta T cell proliferation,20/15173,21/18866,0.062900752,0.16899214,0.116574619,CCR2/CD28/CD3E/CD55/CD81/EBI3/HLA-A/HLA-E/IL18/IL23A/LGALS9/PTPN22/PTPRC/RASAL3/RIPK2/SYK/TGFBR2/TNFSF4/XCL1/ZAP70,20
GO:0001916,positive regulation of T cell mediated cytotoxicity,26/15173,28/18866,0.067635825,0.180126831,0.124255581,B2M/CD1A/CD1B/CD1C/CD1D/CD1E/CYRIB/FADD/HLA-A/HLA-B/HLA-E/HLA-F/HLA-G/HLA-H/IL12A/IL12RB1/IL23A/IL23R/MR1/NECTIN2/P2RX7/PTPRC/PVR/SLC22A13/STX7/XCL1,26
GO:0002360,T cell lineage commitment,26/15173,28/18866,0.067635825,0.180126831,0.124255581,BATF/BCL2/CTSL/CYLD/FOXP3/IL12RB1/IL23A/IL23R/IL6/IL7/IRF4/LOXL3/LY9/MTOR/PRKDC/RAG2/RHOA/SHH/SLAMF6/SPN/STAT3/STAT6/TBX21/TOX/TP53/ZFPM1,26
GO:0002517,T cell tolerance induction,12/15173,12/18866,0.073169413,0.18855195,0.13006742,AIRE/CD3E/CLC/FOXP3/HLA-B/HLA-G/ICOS/IDO1/IL2RA/LILRB2/PHLPP1/TGFBR2,12
GO:0042492,gamma-delta T cell differentiation,12/15173,12/18866,0.073169413,0.18855195,0.13006742,CCR9/EGR3/GPR18/JAG2/LEF1/NCKAP1L/PTPRC/SOX13/SOX4/STAT5B/SYK/TCF7,12
GO:0043383,negative T cell selection,12/15173,12/18866,0.073169413,0.18855195,0.13006742,AIRE/ATG5/CCR7/CD28/CD3E/CD74/DOCK2/GLI3/PTPRC/SHH/THEMIS/ZAP70,12
GO:0070232,regulation of T cell apoptotic process,31/15173,34/18866,0.078013158,0.198670656,0.137047533,ADA/ADAM8/ARG2/BMP4/CCL5/CD27/CD274/DOCK8/EFNA1/FADD/GIMAP8/GPAM/HIF1A/IDO1/IL7R/JAK3/LGALS14/LGALS3/LGALS9/NFKBID/PDCD1/PRELID1/PRKCQ/PTCRA/RAG1/RIPK3/SLC46A2/TP53/TSC22D3/WNT5A/ZC3H8,31
GO:0033081,regulation of T cell differentiation in thymus,25/15173,27/18866,0.078984826,0.200360026,0.138212899,ADA/ADAM8/BMP4/CAMK4/CLPTM1/EGR3/ERBB2/FOXJ1/FOXP3/IHH/IL1A/IL1B/IL7R/NFKBID/PTPN2/RASGRP1/SHH/SOD1/SOS1/TESPA1/TMEM131L/TOX/VNN1/ZC3H8/ZEB1,25
GO:0036037,"CD8-positive, alpha-beta T cell activation",25/15173,27/18866,0.078984826,0.200360026,0.138212899,BCL2/CBFB/CD274/CLEC4A/CRTAM/EOMES/GPR18/HFE/HLA-A/HLA-E/IRF1/LILRB1/MAPK8IP1/NCKAP1L/PTPN22/RUNX1/RUNX3/SATB1/SH3RF1/SOCS1/TNFSF8/TOX/VSIR/XCL1/ZBTB7B,25
GO:0002710,negative regulation of T cell mediated immunity,18/15173,19/18866,0.089533841,0.21861446,0.150805223,ARG1/CEACAM1/CLEC4G/DUSP22/FCGR2B/FOXP3/HFE/HLA-F/HLA-G/IFNB1/IL20RB/IL7R/LILRB1/PPP3CB/PTPRC/SMAD7/TBX21/XCL1,18
GO:0043373,"CD4-positive, alpha-beta T cell lineage commitment",18/15173,19/18866,0.089533841,0.21861446,0.150805223,BATF/CTSL/FOXP3/IL12RB1/IL23A/IL23R/IL6/IRF4/LOXL3/LY9/MTOR/SLAMF6/SPN/STAT3/STAT6/TBX21/TOX/ZFPM1,18
GO:0070233,negative regulation of T cell apoptotic process,18/15173,19/18866,0.089533841,0.21861446,0.150805223,ADA/ARG2/BMP4/CCL5/CD27/DOCK8/EFNA1/FADD/GPAM/HIF1A/IDO1/IL7R/JAK3/PRKCQ/PTCRA/RAG1/SLC46A2/TSC22D3,18
GO:0033079,immature T cell proliferation,11/15173,11/18866,0.090991247,0.21861446,0.150805223,BMP4/ERBB2/FOXP3/GNRH1/IHH/IL1A/IL1B/RIPK2/SHH/TMEM131L/WNT4,11
GO:0045060,negative thymic T cell selection,11/15173,11/18866,0.090991247,0.21861446,0.150805223,AIRE/ATG5/CCR7/CD28/CD3E/CD74/DOCK2/GLI3/PTPRC/SHH/ZAP70,11
GO:0046643,regulation of gamma-delta T cell activation,11/15173,11/18866,0.090991247,0.21861446,0.150805223,EGR3/LEF1/LILRB1/NCKAP1L/NOD2/PTPRC/SOX13/SOX4/STAT5B/SYK/TCF7,11
GO:0001865,NK T cell differentiation,10/15173,10/18866,0.113152474,0.252273731,0.174024153,AP3B1/AP3D1/ITK/PRDM1/PSAP/TGFBR2/TOX/ZBTB16/ZBTB7B/ZNF683,10
GO:0002291,T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell,10/15173,10/18866,0.113152474,0.252273731,0.174024153,APBB1IP/CD81/FGL2/HAVCR2/HLA-DMB/ICAM1/ITGAL/LGALS3/LGALS9/LILRB1,10
GO:0002664,regulation of T cell tolerance induction,10/15173,10/18866,0.113152474,0.252273731,0.174024153,CD3E/CLC/FOXP3/HLA-B/HLA-G/IDO1/IL2RA/LILRB2/PHLPP1/TGFBR2,10
GO:0033083,regulation of immature T cell proliferation,10/15173,10/18866,0.113152474,0.252273731,0.174024153,BMP4/ERBB2/FOXP3/GNRH1/IHH/IL1A/IL1B/RIPK2/SHH/TMEM131L,10
GO:2000404,regulation of T cell migration,39/15173,44/18866,0.1140222,0.253603791,0.174941658,ADAM10/ADAM17/ADAM8/AIF1/AIRE/APOD/APP/CCL20/CCL5/CCR2/CCR6/CD200/CD200R1/CD99L2/CRK/CRKL/CXCL10/CXCL13/DOCK8/ECM1/FADD/IL27RA/ITGA4/LRCH1/OXSR1/PYCARD/RHOA/RIPK3/RIPOR2/SELENOK/SPN/STK39/TMEM102/TNFRSF14/TNFSF14/WNK1/WNT5A/XCL1/XCL2,39
GO:0043372,"positive regulation of CD4-positive, alpha-beta T cell differentiation",27/15173,30/18866,0.134201037,0.287087736,0.198039644,ANXA1/CD80/CD83/CD86/FOXP3/HLX/IFNG/IL12RB1/IL18/IL23A/IL23R/IL4R/LGALS9/MALT1/MYB/NCKAP1L/NFKBID/NFKBIZ/NLRP3/PRKCZ/RARA/RIPK2/SASH3/SOCS1/SOCS5/TNFSF4/ZBTB7B,27
